village_id,facility_nin,facility_name,travel_time_min,distance_km
360_396748.0,6544872457,Naladia,0.0,0.0
360_396745.0,6544872457,Naladia,0.0,0.0
360_396741.0,6544872457,Naladia,0.0,0.0
360_396465.0,6544872457,Naladia,0.0,0.0
360_396464.0,6544872457,Naladia,0.0,0.0
360_396457.0,5142512572,K.Belarapa,0.0,0.0
360_396467.0,6544872457,Naladia,0.0,0.0
360_396450.0,6544872457,Naladia,0.0,0.0
360_396444.0,5142512572,K.Belarapa,0.0,0.0
360_396452.0,6544872457,Naladia,0.0,0.0
360_396454.0,6544872457,Naladia,0.0,0.0
360_396446.0,5142512572,K.Belarapa,0.0,0.0
360_396445.0,5142512572,K.Belarapa,0.0,0.0
360_396468.0,6544872457,Naladia,0.0,0.0
360_396455.0,5142512572,K.Belarapa,0.0,0.0
360_396456.0,5142512572,K.Belarapa,0.0,0.0
360_396744.0,6544872457,Naladia,0.0,0.0
360_396463.0,6544872457,Naladia,0.0,0.0
360_396466.0,6544872457,Naladia,0.0,0.0
360_396447.0,5142512572,K.Belarapa,0.0,0.0
360_396448.0,5142512572,K.Belarapa,0.0,0.0
360_396453.0,5142512572,K.Belarapa,0.0,0.0
360_396458.0,5142512572,K.Belarapa,0.0,0.0
360_396443.0,5142512572,K.Belarapa,0.0,0.0
360_396438.0,5142512572,K.Belarapa,0.0,0.0
360_396459.0,6544872457,Naladia,0.0,0.0
360_396441.0,5142512572,K.Belarapa,0.0,0.0
360_396442.0,5142512572,K.Belarapa,0.0,0.0
360_396449.0,5142512572,K.Belarapa,0.0,0.0
360_396451.0,6544872457,Naladia,0.0,0.0
360_396774.0,6544872457,Naladia,0.0,0.0
360_396753.0,6544872457,Naladia,0.0,0.0
360_396766.0,6544872457,Naladia,0.0,0.0
360_396779.0,6544872457,Naladia,0.0,0.0
360_396493.0,6544872457,Naladia,0.0,0.0
360_396494.0,6544872457,Naladia,0.0,0.0
360_396731.0,6544872457,Naladia,0.0,0.0
360_396773.0,6544872457,Naladia,0.0,0.0
360_396500.0,6544872457,Naladia,0.0,0.0
360_396712.0,6544872457,Naladia,0.0,0.0
360_396462.0,6544872457,Naladia,0.0,0.0
360_396814.0,6544872457,Naladia,0.0,0.0
360_396477.0,6544872457,Naladia,0.0,0.0
360_396795.0,6544872457,Naladia,0.0,0.0
360_396805.0,6544872457,Naladia,0.0,0.0
360_396815.0,6544872457,Naladia,0.0,0.0
360_396722.0,6544872457,Naladia,0.0,0.0
360_396776.0,6544872457,Naladia,0.0,0.0
360_396734.0,6544872457,Naladia,0.0,0.0
360_396804.0,6544872457,Naladia,0.0,0.0
360_396728.0,6544872457,Naladia,0.0,0.0
360_396822.0,6544872457,Naladia,0.0,0.0
360_396853.0,6544872457,Naladia,0.0,0.0
360_396803.0,6544872457,Naladia,0.0,0.0
360_396764.0,6544872457,Naladia,0.0,0.0
360_396763.0,6544872457,Naladia,0.0,0.0
360_396727.0,6544872457,Naladia,0.0,0.0
360_396710.0,6544872457,Naladia,0.0,0.0
360_396704.0,6544872457,Naladia,0.0,0.0
360_396703.0,6544872457,Naladia,0.0,0.0
360_396715.0,6544872457,Naladia,0.0,0.0
360_396479.0,6544872457,Naladia,0.0,0.0
360_396736.0,6544872457,Naladia,0.0,0.0
360_396702.0,6544872457,Naladia,0.0,0.0
360_396491.0,6544872457,Naladia,0.0,0.0
360_396769.0,6544872457,Naladia,0.0,0.0
360_396472.0,6544872457,Naladia,0.0,0.0
360_396817.0,6544872457,Naladia,0.0,0.0
360_396755.0,6544872457,Naladia,0.0,0.0
360_396759.0,6544872457,Naladia,0.0,0.0
360_396823.0,6544872457,Naladia,0.0,0.0
360_396471.0,6544872457,Naladia,0.0,0.0
360_396709.0,6544872457,Naladia,0.0,0.0
360_396810.0,6544872457,Naladia,0.0,0.0
360_396807.0,6544872457,Naladia,0.0,0.0
360_396812.0,6544872457,Naladia,0.0,0.0
360_396818.0,6544872457,Naladia,0.0,0.0
360_396802.0,6544872457,Naladia,0.0,0.0
360_396796.0,6544872457,Naladia,0.0,0.0
360_396813.0,6544872457,Naladia,0.0,0.0
360_396809.0,6544872457,Naladia,0.0,0.0
360_396811.0,6544872457,Naladia,0.0,0.0
360_396798.0,6544872457,Naladia,0.0,0.0
360_396800.0,6544872457,Naladia,0.0,0.0
360_396806.0,6544872457,Naladia,0.0,0.0
360_396808.0,6544872457,Naladia,0.0,0.0
360_396484.0,6544872457,Naladia,0.0,0.0
360_396495.0,6544872457,Naladia,0.0,0.0
360_396701.0,6544872457,Naladia,0.0,0.0
360_396708.0,6544872457,Naladia,0.0,0.0
360_396816.0,6544872457,Naladia,0.0,0.0
360_396770.0,6544872457,Naladia,0.0,0.0
360_396756.0,6544872457,Naladia,0.0,0.0
360_396772.0,6544872457,Naladia,0.0,0.0
360_396483.0,6544872457,Naladia,0.0,0.0
360_396801.0,6544872457,Naladia,0.0,0.0
360_396765.0,6544872457,Naladia,0.0,0.0
360_396738.0,6544872457,Naladia,0.0,0.0
360_396729.0,6544872457,Naladia,0.0,0.0
360_396740.0,6544872457,Naladia,0.0,0.0
360_396726.0,6544872457,Naladia,0.0,0.0
360_396705.0,6544872457,Naladia,0.0,0.0
360_396762.0,6544872457,Naladia,0.0,0.0
360_396739.0,6544872457,Naladia,0.0,0.0
360_396733.0,6544872457,Naladia,0.0,0.0
360_396469.0,6544872457,Naladia,0.0,0.0
360_396501.0,6544872457,Naladia,0.0,0.0
360_396735.0,6544872457,Naladia,0.0,0.0
360_396754.0,6544872457,Naladia,0.0,0.0
360_396777.0,6544872457,Naladia,0.0,0.0
360_396732.0,6544872457,Naladia,0.0,0.0
360_396714.0,6544872457,Naladia,0.0,0.0
360_396778.0,6544872457,Naladia,0.0,0.0
360_396771.0,6544872457,Naladia,0.0,0.0
360_396775.0,6544872457,Naladia,0.0,0.0
360_396768.0,6544872457,Naladia,0.0,0.0
360_396780.0,6544872457,Naladia,0.0,0.0
360_396725.0,6544872457,Naladia,0.0,0.0
360_396470.0,6544872457,Naladia,0.0,0.0
360_396737.0,6544872457,Naladia,0.0,0.0
360_396723.0,6544872457,Naladia,0.0,0.0
360_396730.0,6544872457,Naladia,0.0,0.0
360_396724.0,6544872457,Naladia,0.0,0.0
360_396707.0,6544872457,Naladia,0.0,0.0
360_396706.0,6544872457,Naladia,0.0,0.0
360_396713.0,6544872457,Naladia,0.0,0.0
360_396485.0,6544872457,Naladia,0.0,0.0
360_396473.0,6544872457,Naladia,0.0,0.0
360_396478.0,6544872457,Naladia,0.0,0.0
360_396480.0,6544872457,Naladia,0.0,0.0
360_396492.0,6544872457,Naladia,0.0,0.0
360_396508.0,6544872457,Naladia,0.0,0.0
360_396489.0,6544872457,Naladia,0.0,0.0
360_396482.0,6544872457,Naladia,0.0,0.0
360_396711.0,6544872457,Naladia,0.0,0.0
360_396498.0,6544872457,Naladia,0.0,0.0
360_396499.0,6544872457,Naladia,0.0,0.0
360_396481.0,6544872457,Naladia,0.0,0.0
360_396461.0,6544872457,Naladia,0.0,0.0
360_396488.0,6544872457,Naladia,0.0,0.0
360_396460.0,6544872457,Naladia,0.0,0.0
360_396797.0,6544872457,Naladia,0.0,0.0
360_396757.0,6544872457,Naladia,0.0,0.0
360_396799.0,6544872457,Naladia,0.0,0.0
360_396496.0,6544872457,Naladia,0.0,0.0
360_396509.0,6544872457,Naladia,0.0,0.0
360_396487.0,6544872457,Naladia,0.0,0.0
360_396435.0,6544872457,Naladia,0.0,0.0
360_396497.0,6544872457,Naladia,0.0,0.0
360_396507.0,6544872457,Naladia,0.0,0.0
360_396486.0,6544872457,Naladia,0.0,0.0
360_396436.0,6544872457,Naladia,0.0,0.0
360_396758.0,6544872457,Naladia,0.0,0.0
360_396781.0,6544872457,Naladia,0.0,0.0
360_396767.0,6544872457,Naladia,0.0,0.0
360_396490.0,6544872457,Naladia,0.0,0.0
360_396474.0,6544872457,Naladia,0.0,0.0
360_396476.0,6544872457,Naladia,0.0,0.0
360_396475.0,6544872457,Naladia,0.0,0.0
360_396760.0,6544872457,Naladia,0.0,0.0
360_396761.0,6544872457,Naladia,0.0,0.0
360_396700.0,5142512572,K.Belarapa,0.0,0.0
360_396632.0,5142512572,K.Belarapa,0.0,0.0
360_396645.0,4751488539,Balisahi,0.0,0.0
360_396643.0,4751488539,Balisahi,0.0,0.0
360_396639.0,4751488539,Balisahi,0.0,0.0
360_396694.0,4751488539,Balisahi,0.0,0.0
360_396690.0,4751488539,Balisahi,0.0,0.0
360_396620.0,4751488539,Balisahi,0.0,0.0
360_396622.0,4751488539,Balisahi,0.0,0.0
360_396630.0,4751488539,Balisahi,0.0,0.0
360_396693.0,4751488539,Balisahi,0.0,0.0
360_396635.0,5142512572,K.Belarapa,0.0,0.0
360_396692.0,4751488539,Balisahi,0.0,0.0
360_396627.0,4751488539,Balisahi,0.0,0.0
360_396644.0,4751488539,Balisahi,0.0,0.0
360_396636.0,4751488539,Balisahi,0.0,0.0
360_396638.0,4751488539,Balisahi,0.0,0.0
360_396642.0,4751488539,Balisahi,0.0,0.0
360_396699.0,4751488539,Balisahi,0.0,0.0
360_396698.0,5142512572,K.Belarapa,0.0,0.0
360_396440.0,5142512572,K.Belarapa,0.0,0.0
360_396646.0,4751488539,Balisahi,0.0,0.0
360_396637.0,4751488539,Balisahi,0.0,0.0
360_396626.0,4751488539,Balisahi,0.0,0.0
360_396625.0,4751488539,Balisahi,0.0,0.0
360_396650.0,4751488539,Balisahi,0.0,0.0
360_396648.0,4751488539,Balisahi,0.0,0.0
360_396634.0,4751488539,Balisahi,0.0,0.0
360_396437.0,5142512572,K.Belarapa,0.0,0.0
360_396439.0,5142512572,K.Belarapa,0.0,0.0
360_396633.0,5142512572,K.Belarapa,0.0,0.0
360_396631.0,4751488539,Balisahi,0.0,0.0
360_396641.0,4751488539,Balisahi,0.0,0.0
360_396640.0,4751488539,Balisahi,0.0,0.0
360_396649.0,4751488539,Balisahi,0.0,0.0
360_396628.0,4751488539,Balisahi,0.0,0.0
360_396623.0,4751488539,Balisahi,0.0,0.0
360_396624.0,4751488539,Balisahi,0.0,0.0
360_396629.0,4751488539,Balisahi,0.0,0.0
360_396647.0,4751488539,Balisahi,0.0,0.0
360_396621.0,4751488539,Balisahi,0.0,0.0
360_396369.0,4177668243,Bhatapada,0.0,0.0
360_396656.0,4751488539,Balisahi,0.0,0.0
360_396609.0,4177668243,Bhatapada,0.0,0.0
360_396613.0,4751488539,Balisahi,0.0,0.0
360_396682.0,6544872457,Naladia,0.0,0.0
360_396415.0,6544872457,Naladia,0.0,0.0
360_396684.0,4751488539,Balisahi,0.0,0.0
360_396697.0,6544872457,Naladia,0.0,0.0
360_396376.0,4177668243,Bhatapada,0.0,0.0
360_396608.0,4177668243,Bhatapada,0.0,0.0
360_396660.0,4751488539,Balisahi,0.0,0.0
360_396430.0,6544872457,Naladia,0.0,0.0
360_396413.0,4177668243,Bhatapada,0.0,0.0
360_396617.0,4751488539,Balisahi,0.0,0.0
360_396594.0,4177668243,Bhatapada,0.0,0.0
360_396583.0,4177668243,Bhatapada,0.0,0.0
360_396592.0,4177668243,Bhatapada,0.0,0.0
360_396418.0,6544872457,Naladia,0.0,0.0
360_396417.0,6544872457,Naladia,0.0,0.0
360_396669.0,4751488539,Balisahi,0.0,0.0
360_396590.0,4751488539,Balisahi,0.0,0.0
360_396665.0,4751488539,Balisahi,0.0,0.0
360_396673.0,4177668243,Bhatapada,0.0,0.0
360_396371.0,4177668243,Bhatapada,0.0,0.0
360_396432.0,6544872457,Naladia,0.0,0.0
360_396420.0,6544872457,Naladia,0.0,0.0
360_396616.0,4751488539,Balisahi,0.0,0.0
360_396618.0,4751488539,Balisahi,0.0,0.0
360_396612.0,4751488539,Balisahi,0.0,0.0
360_396655.0,4751488539,Balisahi,0.0,0.0
360_396428.0,6544872457,Naladia,0.0,0.0
360_396607.0,4751488539,Balisahi,0.0,0.0
360_396661.0,4751488539,Balisahi,0.0,0.0
360_396414.0,4177668243,Bhatapada,0.0,0.0
360_396664.0,4751488539,Balisahi,0.0,0.0
360_396662.0,4751488539,Balisahi,0.0,0.0
360_396588.0,4751488539,Balisahi,0.0,0.0
360_396578.0,4177668243,Bhatapada,0.0,0.0
360_396409.0,4177668243,Bhatapada,0.0,0.0
360_396367.0,4177668243,Bhatapada,0.0,0.0
360_396657.0,4751488539,Balisahi,0.0,0.0
360_396584.0,4177668243,Bhatapada,0.0,0.0
360_396416.0,6544872457,Naladia,0.0,0.0
360_396426.0,6544872457,Naladia,0.0,0.0
360_396659.0,4751488539,Balisahi,0.0,0.0
360_396377.0,4177668243,Bhatapada,0.0,0.0
360_396560.0,4177668243,Bhatapada,0.0,0.0
360_396429.0,6544872457,Naladia,0.0,0.0
360_396610.0,4751488539,Balisahi,0.0,0.0
360_396593.0,4177668243,Bhatapada,0.0,0.0
360_396614.0,4751488539,Balisahi,0.0,0.0
360_396663.0,4751488539,Balisahi,0.0,0.0
360_396375.0,4177668243,Bhatapada,0.0,0.0
360_396676.0,6544872457,Naladia,0.0,0.0
360_396555.0,4751488539,Balisahi,0.0,0.0
360_396366.0,4177668243,Bhatapada,0.0,0.0
360_396689.0,4751488539,Balisahi,0.0,0.0
360_396421.0,6544872457,Naladia,0.0,0.0
360_396372.0,4177668243,Bhatapada,0.0,0.0
360_396551.0,4751488539,Balisahi,0.0,0.0
360_396683.0,4751488539,Balisahi,0.0,0.0
360_396695.0,4751488539,Balisahi,0.0,0.0
360_396427.0,6544872457,Naladia,0.0,0.0
360_396696.0,4751488539,Balisahi,0.0,0.0
360_396667.0,4751488539,Balisahi,0.0,0.0
360_396668.0,4751488539,Balisahi,0.0,0.0
360_396553.0,4751488539,Balisahi,0.0,0.0
360_396559.0,4177668243,Bhatapada,0.0,0.0
360_396502.0,6544872457,Naladia,0.0,0.0
360_396685.0,6544872457,Naladia,0.0,0.0
360_396422.0,4177668243,Bhatapada,0.0,0.0
360_396674.0,4177668243,Bhatapada,0.0,0.0
360_396425.0,6544872457,Naladia,0.0,0.0
360_396431.0,6544872457,Naladia,0.0,0.0
360_396671.0,4751488539,Balisahi,0.0,0.0
360_396687.0,4751488539,Balisahi,0.0,0.0
360_396433.0,6544872457,Naladia,0.0,0.0
360_396680.0,6544872457,Naladia,0.0,0.0
360_396434.0,6544872457,Naladia,0.0,0.0
360_396419.0,6544872457,Naladia,0.0,0.0
360_396688.0,4751488539,Balisahi,0.0,0.0
360_396679.0,6544872457,Naladia,0.0,0.0
360_396412.0,4177668243,Bhatapada,0.0,0.0
360_396411.0,4177668243,Bhatapada,0.0,0.0
360_396651.0,4751488539,Balisahi,0.0,0.0
360_396652.0,4751488539,Balisahi,0.0,0.0
360_396670.0,4177668243,Bhatapada,0.0,0.0
360_396368.0,4177668243,Bhatapada,0.0,0.0
360_396373.0,4177668243,Bhatapada,0.0,0.0
360_396374.0,4177668243,Bhatapada,0.0,0.0
360_396654.0,4751488539,Balisahi,0.0,0.0
360_396681.0,6544872457,Naladia,0.0,0.0
360_396424.0,6544872457,Naladia,0.0,0.0
360_396678.0,6544872457,Naladia,0.0,0.0
360_396691.0,4751488539,Balisahi,0.0,0.0
360_396423.0,6544872457,Naladia,0.0,0.0
360_396564.0,4177668243,Bhatapada,0.0,0.0
360_396675.0,6544872457,Naladia,0.0,0.0
360_396677.0,4751488539,Balisahi,0.0,0.0
360_396672.0,4751488539,Balisahi,0.0,0.0
360_396591.0,4177668243,Bhatapada,0.0,0.0
360_396581.0,4177668243,Bhatapada,0.0,0.0
360_396611.0,4751488539,Balisahi,0.0,0.0
360_396619.0,4751488539,Balisahi,0.0,0.0
360_396582.0,4177668243,Bhatapada,0.0,0.0
360_396579.0,4177668243,Bhatapada,0.0,0.0
360_396580.0,4177668243,Bhatapada,0.0,0.0
360_396615.0,4751488539,Balisahi,0.0,0.0
360_396585.0,4177668243,Bhatapada,0.0,0.0
360_396552.0,4751488539,Balisahi,0.0,0.0
360_396589.0,4751488539,Balisahi,0.0,0.0
360_396558.0,5518648836,Tripuraripur,0.0,0.0
360_396554.0,4751488539,Balisahi,0.0,0.0
360_396557.0,4751488539,Balisahi,0.0,0.0
360_396561.0,4177668243,Bhatapada,0.0,0.0
360_396686.0,4751488539,Balisahi,0.0,0.0
360_396370.0,4177668243,Bhatapada,0.0,0.0
360_396378.0,4177668243,Bhatapada,0.0,0.0
360_396410.0,4177668243,Bhatapada,0.0,0.0
360_396408.0,4177668243,Bhatapada,0.0,0.0
360_396666.0,4751488539,Balisahi,0.0,0.0
360_396658.0,4751488539,Balisahi,0.0,0.0
360_396653.0,4751488539,Balisahi,0.0,0.0
360_396586.0,4177668243,Bhatapada,0.0,0.0
360_396587.0,4177668243,Bhatapada,0.0,0.0
360_396562.0,4177668243,Bhatapada,0.0,0.0
360_396556.0,4751488539,Balisahi,0.0,0.0
360_396563.0,4177668243,Bhatapada,0.0,0.0
360_396940.0,6544872457,Naladia,0.0,0.0
360_396870.0,6544872457,Naladia,0.0,0.0
360_396883.0,6544872457,Naladia,0.0,0.0
360_396892.0,6544872457,Naladia,0.0,0.0
360_396893.0,6544872457,Naladia,0.0,0.0
360_396958.0,6544872457,Naladia,0.0,0.0
360_396954.0,6544872457,Naladia,0.0,0.0
360_396872.0,6544872457,Naladia,0.0,0.0
360_396875.0,6544872457,Naladia,0.0,0.0
360_396871.0,6544872457,Naladia,0.0,0.0
360_396953.0,6544872457,Naladia,0.0,0.0
360_396962.0,6544872457,Naladia,0.0,0.0
360_396888.0,6544872457,Naladia,0.0,0.0
360_396880.0,6544872457,Naladia,0.0,0.0
360_396948.0,6544872457,Naladia,0.0,0.0
360_396874.0,6544872457,Naladia,0.0,0.0
360_396873.0,6544872457,Naladia,0.0,0.0
360_396942.0,6544872457,Naladia,0.0,0.0
360_396882.0,6544872457,Naladia,0.0,0.0
360_396956.0,6544872457,Naladia,0.0,0.0
360_396955.0,6544872457,Naladia,0.0,0.0
360_396887.0,6544872457,Naladia,0.0,0.0
360_396945.0,6544872457,Naladia,0.0,0.0
360_396944.0,6544872457,Naladia,0.0,0.0
360_396891.0,6544872457,Naladia,0.0,0.0
360_396876.0,6544872457,Naladia,0.0,0.0
360_396951.0,6544872457,Naladia,0.0,0.0
360_396884.0,6544872457,Naladia,0.0,0.0
360_396881.0,6544872457,Naladia,0.0,0.0
360_396886.0,6544872457,Naladia,0.0,0.0
360_396885.0,6544872457,Naladia,0.0,0.0
360_396890.0,6544872457,Naladia,0.0,0.0
360_396952.0,6544872457,Naladia,0.0,0.0
360_396946.0,6544872457,Naladia,0.0,0.0
360_396947.0,6544872457,Naladia,0.0,0.0
360_396957.0,6544872457,Naladia,0.0,0.0
360_396943.0,6544872457,Naladia,0.0,0.0
360_396959.0,6544872457,Naladia,0.0,0.0
360_396889.0,6544872457,Naladia,0.0,0.0
360_396950.0,6544872457,Naladia,0.0,0.0
360_396933.0,6544872457,Naladia,0.0,0.0
360_396969.0,6288132480,Tikarpanga,0.0,0.0
360_397104.0,2647757463,Ramnagar,24.5,2.04
360_396967.0,6544872457,Naladia,0.0,0.0
360_397117.0,2647757463,Ramnagar,23.64,1.97
360_396932.0,6544872457,Naladia,0.0,0.0
360_397118.0,2647757463,Ramnagar,24.08,2.01
360_396976.0,6288132480,Tikarpanga,0.0,0.0
360_396964.0,6544872457,Naladia,0.0,0.0
360_396970.0,6544872457,Naladia,0.0,0.0
360_396973.0,6544872457,Naladia,0.0,0.0
360_396929.0,6288132480,Tikarpanga,0.0,0.0
360_396974.0,6288132480,Tikarpanga,0.0,0.0
360_397107.0,2647757463,Ramnagar,24.08,2.01
360_396963.0,6544872457,Naladia,0.0,0.0
360_396965.0,6544872457,Naladia,0.0,0.0
360_397121.0,2647757463,Ramnagar,24.08,2.01
360_397120.0,2647757463,Ramnagar,24.5,2.04
360_396961.0,6544872457,Naladia,0.0,0.0
360_396966.0,6544872457,Naladia,0.0,0.0
360_396979.0,6288132480,Tikarpanga,0.0,0.0
360_396931.0,6288132480,Tikarpanga,0.0,0.0
360_396983.0,2647757463,Ramnagar,24.5,2.04
360_396968.0,6544872457,Naladia,0.0,0.0
360_396928.0,2647757463,Ramnagar,24.5,2.04
360_397103.0,2647757463,Ramnagar,24.08,2.01
360_397119.0,2647757463,Ramnagar,24.08,2.01
360_397105.0,2647757463,Ramnagar,24.08,2.01
360_396977.0,6288132480,Tikarpanga,0.0,0.0
360_397116.0,2647757463,Ramnagar,23.64,1.97
360_396930.0,6288132480,Tikarpanga,0.0,0.0
360_396981.0,6288132480,Tikarpanga,0.0,0.0
360_396978.0,6288132480,Tikarpanga,0.0,0.0
360_396971.0,6544872457,Naladia,0.0,0.0
360_397122.0,2647757463,Ramnagar,24.08,2.01
360_396960.0,6544872457,Naladia,0.0,0.0
360_396982.0,2647757463,Ramnagar,24.5,2.04
360_396980.0,6288132480,Tikarpanga,0.0,0.0
360_396975.0,6288132480,Tikarpanga,0.0,0.0
360_396972.0,6544872457,Naladia,0.0,0.0
360_397132.0,3832855682,Kharinasi,12.64,1.05
360_397123.0,2647757463,Ramnagar,23.64,1.97
360_396060.0,3832855682,Kharinasi,12.64,1.05
360_397136.0,3832855682,Kharinasi,12.64,1.05
360_397135.0,3446444162,Batighar,0.0,0.0
360_397137.0,3832855682,Kharinasi,12.64,1.05
360_397126.0,5225532539,Petchhela,1.76,0.15
360_397134.0,3446444162,Batighar,0.0,0.0
360_397125.0,5225532539,Petchhela,6.95,0.58
360_397128.0,2647757463,Ramnagar,0.0,0.0
360_397124.0,2647757463,Ramnagar,23.47,1.96
360_397127.0,2647757463,Ramnagar,1.0,0.08
360_397133.0,3446444162,Batighar,1.23,0.1
360_397114.0,2647757463,Ramnagar,23.2,1.93
360_397138.0,3832855682,Kharinasi,12.64,1.05
360_396059.0,3446444162,Batighar,0.0,0.0
360_397130.0,3446444162,Batighar,1.23,0.1
360_396910.0,6544872457,Naladia,0.0,0.0
360_396913.0,6544872457,Naladia,0.0,0.0
360_396782.0,6544872457,Naladia,0.0,0.0
360_396720.0,6544872457,Naladia,0.0,0.0
360_397052.0,4177668243,Bhatapada,0.0,0.0
360_396532.0,4177668243,Bhatapada,0.0,0.0
360_396788.0,6544872457,Naladia,0.0,0.0
360_396935.0,6544872457,Naladia,0.0,0.0
360_396536.0,6544872457,Naladia,0.0,0.0
360_396877.0,6544872457,Naladia,0.0,0.0
360_396912.0,6544872457,Naladia,0.0,0.0
360_396790.0,6544872457,Naladia,0.0,0.0
360_396894.0,6544872457,Naladia,0.0,0.0
360_396899.0,6544872457,Naladia,0.0,0.0
360_396533.0,4177668243,Bhatapada,0.0,0.0
360_396721.0,6544872457,Naladia,0.0,0.0
360_396937.0,6544872457,Naladia,0.0,0.0
360_396949.0,6544872457,Naladia,0.0,0.0
360_397053.0,6544872457,Naladia,0.0,0.0
360_396794.0,6544872457,Naladia,0.0,0.0
360_396878.0,6544872457,Naladia,0.0,0.0
360_396914.0,6544872457,Naladia,0.0,0.0
360_396540.0,6544872457,Naladia,0.0,0.0
360_396909.0,6544872457,Naladia,0.0,0.0
360_396519.0,6544872457,Naladia,0.0,0.0
360_396528.0,4177668243,Bhatapada,0.0,0.0
360_396896.0,6544872457,Naladia,0.0,0.0
360_396897.0,6544872457,Naladia,0.0,0.0
360_396717.0,6544872457,Naladia,0.0,0.0
360_396718.0,6544872457,Naladia,0.0,0.0
360_396539.0,6544872457,Naladia,0.0,0.0
360_396541.0,6544872457,Naladia,0.0,0.0
360_396791.0,6544872457,Naladia,0.0,0.0
360_396898.0,6544872457,Naladia,0.0,0.0
360_396517.0,6544872457,Naladia,0.0,0.0
360_396879.0,6544872457,Naladia,0.0,0.0
360_396792.0,6544872457,Naladia,0.0,0.0
360_396941.0,6544872457,Naladia,0.0,0.0
360_396938.0,6544872457,Naladia,0.0,0.0
360_396936.0,6544872457,Naladia,0.0,0.0
360_396787.0,6544872457,Naladia,0.0,0.0
360_396793.0,6544872457,Naladia,0.0,0.0
360_396918.0,6544872457,Naladia,0.0,0.0
360_396939.0,6544872457,Naladia,0.0,0.0
360_396919.0,6544872457,Naladia,0.0,0.0
360_396789.0,6544872457,Naladia,0.0,0.0
360_396906.0,6544872457,Naladia,0.0,0.0
360_396512.0,6544872457,Naladia,0.0,0.0
360_396917.0,6544872457,Naladia,0.0,0.0
360_396915.0,6544872457,Naladia,0.0,0.0
360_396895.0,6544872457,Naladia,0.0,0.0
360_396901.0,6544872457,Naladia,0.0,0.0
360_396900.0,6544872457,Naladia,0.0,0.0
360_396908.0,6544872457,Naladia,0.0,0.0
360_396542.0,6544872457,Naladia,0.0,0.0
360_396783.0,6544872457,Naladia,0.0,0.0
360_396916.0,6544872457,Naladia,0.0,0.0
360_396719.0,6544872457,Naladia,0.0,0.0
360_396535.0,4177668243,Bhatapada,0.0,0.0
360_396911.0,6544872457,Naladia,0.0,0.0
360_396920.0,6544872457,Naladia,0.0,0.0
360_396786.0,6544872457,Naladia,0.0,0.0
360_396907.0,6544872457,Naladia,0.0,0.0
360_396716.0,6544872457,Naladia,0.0,0.0
360_396522.0,6544872457,Naladia,0.0,0.0
360_396513.0,6544872457,Naladia,0.0,0.0
360_396516.0,6544872457,Naladia,0.0,0.0
360_396537.0,6544872457,Naladia,0.0,0.0
360_396538.0,6544872457,Naladia,0.0,0.0
360_396511.0,6544872457,Naladia,0.0,0.0
360_396518.0,6544872457,Naladia,0.0,0.0
360_396510.0,6544872457,Naladia,0.0,0.0
360_397051.0,4177668243,Bhatapada,0.0,0.0
360_396547.0,6288132480,Tikarpanga,0.0,0.0
360_396546.0,6544872457,Naladia,0.0,0.0
360_396515.0,6544872457,Naladia,0.0,0.0
360_396521.0,6544872457,Naladia,0.0,0.0
360_396785.0,6544872457,Naladia,0.0,0.0
360_396514.0,6544872457,Naladia,0.0,0.0
360_396523.0,6544872457,Naladia,0.0,0.0
360_396543.0,6544872457,Naladia,0.0,0.0
360_396545.0,4177668243,Bhatapada,0.0,0.0
360_396506.0,6544872457,Naladia,0.0,0.0
360_396534.0,4177668243,Bhatapada,0.0,0.0
360_396544.0,4177668243,Bhatapada,0.0,0.0
360_396394.0,4177668243,Bhatapada,0.0,0.0
360_396784.0,6544872457,Naladia,0.0,0.0
360_396505.0,6544872457,Naladia,0.0,0.0
360_396520.0,6544872457,Naladia,0.0,0.0
360_397091.0,6288132480,Tikarpanga,0.0,0.0
360_397092.0,6288132480,Tikarpanga,0.0,0.0
360_397102.0,2647757463,Ramnagar,24.08,2.01
360_397089.0,2647757463,Ramnagar,24.5,2.04
360_397088.0,2647757463,Ramnagar,24.08,2.01
360_396927.0,2647757463,Ramnagar,24.5,2.04
360_396926.0,6288132480,Tikarpanga,0.0,0.0
360_397082.0,2647757463,Ramnagar,23.64,1.97
360_397044.0,4177668243,Bhatapada,0.0,0.0
360_396323.0,4177668243,Bhatapada,0.0,0.0
360_396393.0,4177668243,Bhatapada,0.0,0.0
360_396986.0,4177668243,Bhatapada,0.0,0.0
360_397064.0,2647757463,Ramnagar,23.64,1.97
360_396989.0,4177668243,Bhatapada,0.0,0.0
360_396333.0,4177668243,Bhatapada,0.0,0.0
360_396990.0,4177668243,Bhatapada,0.0,0.0
360_397086.0,2647757463,Ramnagar,24.08,2.01
360_397087.0,2647757463,Ramnagar,24.08,2.01
360_397090.0,6288132480,Tikarpanga,0.0,0.0
360_396904.0,6288132480,Tikarpanga,0.0,0.0
360_397046.0,4177668243,Bhatapada,0.0,0.0
360_396319.0,4177668243,Bhatapada,0.0,0.0
360_396934.0,6288132480,Tikarpanga,0.0,0.0
360_397113.0,2647757463,Ramnagar,23.64,1.97
360_396988.0,4177668243,Bhatapada,0.0,0.0
360_397094.0,2647757463,Ramnagar,24.5,2.04
